Incident_ID,Vehicle_Type,Location,City,Obstruction_Type,Emergency_Status,Severity_Level,Reported_Time
INC0480,Auto Rickshaw,Commercial Complex,Mumbai,Illegal Parking,No,Low,2026-05-22 05:19:55.450038
INC0481,Mini Truck,Residential Street,Kochi,Emergency Access Blocked,No,Critical,2026-05-24 07:09:55.450043
INC0482,Taxi,Pedestrian Sidewalk,Bangalore,Emergency Access Blocked,Yes,Critical,2026-05-24 18:41:55.450048
INC0483,Auto Rickshaw,Narrow Lane,Bangalore,Commercial Entrance Blocked,No,Medium,2026-05-22 02:00:55.450052
INC0484,Auto Rickshaw,Pedestrian Sidewalk,Hyderabad,Illegal Parking,Yes,Critical,2026-05-22 10:05:55.450057
INC0485,Car,Residential Street,Hyderabad,Illegal Parking,No,Low,2026-05-24 22:57:55.450062
INC0486,Taxi,Apartment Gate,Pune,Gate Blockage,No,Medium,2026-05-23 14:04:55.450069
INC0487,Van,School Zone,Hyderabad,Emergency Access Blocked,No,Critical,2026-05-22 01:27:55.450074
INC0488,Two Wheeler,Residential Street,Chennai,Illegal Parking,Yes,Critical,2026-05-22 21:12:55.450078
INC0489,Two Wheeler,Commercial Complex,Mumbai,Gate Blockage,Yes,Critical,2026-05-23 02:24:55.450084
INC0490,Mini Truck,Pedestrian Sidewalk,Delhi,Illegal Parking,No,Low,2026-05-23 09:25:55.450089
INC0491,Auto Rickshaw,Residential Street,Pune,Illegal Parking,No,Low,2026-05-27 05:20:55.450094
INC0492,Car,Hospital Entrance,Bangalore,Roadside Congestion,No,Critical,2026-05-22 22:53:55.450098
INC0493,Car,Traffic Junction,Kochi,Roadside Congestion,Yes,Critical,2026-05-21 14:43:55.450103
INC0494,Taxi,Hospital Entrance,Mumbai,Commercial Entrance Blocked,No,Critical,2026-05-21 01:45:55.450108
INC0495,Taxi,Apartment Gate,Mumbai,Emergency Access Blocked,Yes,Critical,2026-05-22 04:49:55.450112
INC0496,Mini Truck,Pedestrian Sidewalk,Mumbai,Illegal Parking,No,Low,2026-05-21 21:53:55.450117
INC0497,Two Wheeler,Shop Entrance,Bangalore,Gate Blockage,No,Medium,2026-05-23 08:06:55.450122
INC0498,Car,School Zone,Mumbai,Roadside Congestion,No,Low,2026-05-26 04:41:55.450127
INC0499,Taxi,Commercial Complex,Pune,Gate Blockage,No,Medium,2026-05-26 07:34:55.450131
INC0500,Auto Rickshaw,Residential Street,Chennai,Pedestrian Path Obstructed,No,Low,2026-05-22 03:45:55.450136
